"ID"	"Description"	"GeneRatio"	"BgRatio"	"pvalue"	"p.adjust"	"qvalue"	"geneID"	"Count"
"GO:325"	"GO:325"	"MEF2A_K562_HG19"	"41/1831"	"168/12202"	0.000869436338269309	0.0878130701652002	0.0823676530991977	"1686/3970/4930/5658/5690/6768/8173/8644/10857/10971/11018/11446/11581/12290/13074/13492/13687/14382/16397/16539/18348/18723/19521/20283/20413/21094/22241/23324/23635/23775/23842/24736/26156/26544/26663/27135/28960/29039/30549/30771/31663"	41
"GO:362"	"GO:362"	"NFIC_ECC1_HG19"	"82/1831"	"418/12202"	0.00555364705310323	0.213864229103805	0.200602195094762	"2290/2413/2641/2652/2744/3356/3750/4279/4376/4443/4734/4930/5116/5481/5592/5829/6302/7028/7148/7958/8429/8745/9288/9718/10812/11778/12457/12862/13225/13862/14398/14680/15050/15599/16021/16193/17113/17409/17418/17845/17883/17936/18194/18853/18910/19205/19419/19588/19688/19816/20234/21286/21317/21628/22334/23173/23437/24614/24615/24691/24736/24759/24865/24961/25623/26156/26685/27126/27263/27381/28879/29400/29411/30038/30241/30620/30929/31092/31668/32001/32370/33326"	82
"GO:170"	"GO:170"	"E2F4_MELCELLLINE_MM9"	"71/1831"	"356/12202"	0.00635240284466748	0.213864229103805	0.200602195094762	"592/1509/1686/2443/2526/2641/4742/5095/5986/6523/6652/6678/6764/7335/7896/8455/8502/9117/9597/9966/10347/10856/11022/12625/12727/12851/13159/14984/15023/15078/15599/15860/16272/16326/16536/16719/16720/17098/17266/17318/17865/18921/18922/19205/19245/19405/19545/19884/21795/21892/22280/22780/22781/24218/24258/24604/24857/24865/26288/26897/26916/26985/27402/27760/27905/28269/28555/28573/30426/30638/32047"	71
"GO:361"	"GO:361"	"NFE2_K562_HG19"	"40/1831"	"186/12202"	0.0105748586110923	0.214354339711652	0.201061913226146	"419/432/2304/2747/2748/4930/6302/6459/7525/7958/8210/8234/8429/9238/11206/11292/11294/11424/14493/15050/16009/17589/20567/20665/24659/24743/25155/26564/27174/27948/28652/29003/29007/29058/29961/30520/30620/30838/30898/32134"	40
"GO:228"	"GO:228"	"FOXP2_SKNMC_HG19"	"59/1831"	"294/12202"	0.0106116009758244	0.214354339711652	0.201061913226146	"752/1660/2313/4012/4255/4443/4522/5348/6451/7066/8113/8346/8745/9867/10295/11916/12021/12469/12828/13255/13492/14493/15050/15963/16105/16397/16543/16906/17589/17664/18348/18676/18766/18910/18922/18979/19538/20014/20698/21184/21852/22368/22577/22840/23814/23946/24020/24604/24961/25263/26288/26839/27088/27090/27370/27381/29976/30078/32370"	59
"GO:356"	"GO:356"	"MYOG_C2C12_MM9"	"40/1831"	"190/12202"	0.0149666296077806	0.251938265064308	0.236315204333379	"455/2652/3780/4769/5554/6204/6214/7174/8067/9767/10493/11803/12022/12389/12815/13954/14659/16336/16397/16753/19521/19949/19973/21288/21574/21678/21701/23603/24659/26335/27440/27913/27952/28637/28725/28779/28780/28960/29445/31578"	40
"GO:340"	"GO:340"	"MYB_MELCELLLINE_MM9"	"82/1831"	"440/12202"	0.0197496272614061	0.28495890762886	0.267288188500233	"1218/1641/1950/2523/2759/3426/4025/4047/4742/5145/5268/5279/5554/5748/6120/6145/6204/6523/7873/7922/8173/8455/9244/9288/9302/9486/9527/9772/10047/10347/10357/10707/11142/11470/12100/12395/12439/13106/13527/13687/14061/14438/15631/16320/16333/16719/16720/16747/16784/18199/19948/20285/20614/20649/20695/20948/21244/21347/21733/22097/22613/22784/23018/23384/23814/23959/23975/24604/24952/26369/27068/27402/27586/27715/27764/28557/29028/29058/30078/30778/31455/31663"	82
"GO:247"	"GO:247"	"GATA2_G1E_MM9"	"48/1831"	"244/12202"	0.0273952419035595	0.337422139311035	0.316498098363659	"792/1336/1891/2523/2744/3429/3472/3904/4685/5268/5689/5829/6224/6301/6302/8230/8429/9975/11077/14867/14965/15149/16533/16732/16755/19545/19686/19699/20083/20583/20882/21042/21184/21244/23842/24148/24659/25660/26037/26151/26463/27056/27165/28318/28321/29961/30885/31578"	48
"GO:400"	"GO:400"	"RELA_GM12878_HG19"	"80/1831"	"437/12202"	0.0310978803472291	0.337422139311035	0.316498098363659	"1218/1336/2596/2835/2903/3593/3702/3780/4329/4522/4674/4695/4872/4906/5348/5420/5658/6160/6172/6523/6764/6891/6983/7088/7304/7386/7523/9081/10125/10318/11018/11121/11578/12452/13060/14334/14336/14347/14449/14614/14680/14966/15085/15631/15937/16381/16582/17152/17650/17827/17865/19728/19777/20581/20757/21574/21733/22164/22331/22684/23313/23324/23437/23842/24251/24691/25137/25155/25433/25532/25575/25842/26799/27081/28779/29747/30241/31764/32221/33326"	80
"GO:459"	"GO:459"	"SREBF1_HEPG2_HG19"	"59/1831"	"313/12202"	0.0350601731115948	0.337422139311035	0.316498098363659	"261/690/1654/2437/3780/3913/4135/4218/4695/5145/8113/10066/10334/10399/11294/11778/12469/12625/13272/13334/13394/13842/14369/14810/16193/16375/16955/17321/18466/18994/19245/20665/21353/21719/22163/22510/22646/22824/22866/22871/23157/23197/23631/23635/23813/24471/26286/26897/27056/27126/27564/27976/28555/28943/29266/29878/30620/30988/31869"	59
